Index,TeamA,TeamB,TeamAruns,TeamBruns,TossWinner_Name,TossDecision,PlayConditions,MatchWinner_ID
0,Bangalore,Kolkata,82,222,2,1,-1,Kolkata
1,Punjab,Chennai,207,240,3,0,1,Chennai
2,Delhi,Rajasthan,132,129,5,0,-1,Delhi
3,Mumbai,Bangalore,165,166,7,0,1,Bangalore
4,Kolkata,Hyderabad,112,110,11,0,-1,Kolkata
5,Rajasthan,Punjab,168,166,4,0,-1,Rajasthan
6,Hyderabad,Delhi,142,143,11,0,-1,Delhi
7,Chennai,Mumbai,208,202,7,1,-1,Chennai
8,Hyderabad,Rajasthan,214,217,5,1,-1,Rajasthan
9,Punjab,Mumbai,182,116,7,1,-1,Punjab
10,Bangalore,Rajasthan,135,138,5,1,1,Rajasthan
11,Chennai,Kolkata,152,147,1,0,-1,Chennai
12,Mumbai,Hyderabad,154,155,11,1,1,Hyderabad
13,Punjab,Delhi,162,158,6,0,-1,Punjab
14,Bangalore,Chennai,165,178,3,0,-1,Chennai
15,Kolkata,Mumbai,137,138,1,0,-1,Mumbai
16,Delhi,Bangalore,191,181,2,1,-1,Delhi
17,Hyderabad,Punjab,164,167,4,1,1,Punjab
18,Rajasthan,Kolkata,196,151,5,0,-1,Rajasthan
19,Chennai,Delhi,169,172,3,0,-1,Delhi
20,Hyderabad,Bangalore,165,171,11,0,-1,Bangalore
21,Punjab,Kolkata,178,169,4,0,1,Punjab
22,Mumbai,Delhi,16,133,6,1,1,Mumbai
23,Rajasthan,Chennai,110,109,3,0,-1,Rajasthan
24,Bangalore,Punjab,126,127,4,1,-1,Punjab
25,Chennai,Hyderabad,144,148,11,1,-1,Hyderabad
26,Mumbai,Rajasthan,104,103,7,1,-1,Mumbai
27,Delhi,Chennai,187,188,3,1,1,Chennai
28,Kolkata,Bangalore,129,124,1,0,-1,Kolkata
29,Rajasthan,Hyderabad,141,140,5,1,-1,Rajasthan
30,Bangalore,Mumbai,122,126,7,1,-1,Mumbai
31,Chennai,Punjab,181,163,4,1,-1,Chennai
32,Hyderabad,Kolkata,181,204,1,0,1,Kolkata
33,Rajasthan,Delhi,159,156,5,1,-1,Rajasthan
34,Punjab,Bangalore,1,143,2,0,-1,Punjab
35,Kolkata,Delhi,133,110,1,0,-1,Kolkata
36,Mumbai,Chennai,158,156,7,1,-1,Mumbai
37,Punjab,Rajasthan,221,180,5,1,-1,Punjab
38,Delhi,Hyderabad,194,182,11,1,-1,Delhi
39,Mumbai,Kolkata,68,67,7,1,-1,Mumbai
40,Delhi,Punjab,118,94,6,0,1,Punjab
41,Rajasthan,Bangalore,197,132,2,1,-1,Rajasthan
42,Hyderabad,Mumbai,153,178,11,1,1,Mumbai
43,Kolkata,Chennai,149,55,1,0,-1,Chennai
44,Bangalore,Delhi,154,158,6,1,-1,Delhi
45,Kolkata,Rajasthan,147,150,5,1,-1,Rajasthan
46,Mumbai,Punjab,188,189,7,1,1,Punjab
47,Chennai,Bangalore,112,126,2,0,-1,Bangalore
48,Punjab,Hyderabad,178,175,4,1,-1,Punjab
49,Delhi,Mumbai,179,176,6,1,1,Delhi
50,Chennai,Rajasthan,201,211,5,0,-1,Rajasthan
51,Bangalore,Hyderabad,171,165,11,1,-1,Bangalore
52,Kolkata,Punjab,175,174,4,0,-1,Kolkata
53,Rajasthan,Mumbai,146,145,5,1,-1,Rajasthan
54,Hyderabad,Chennai,147,148,11,0,-1,Chennai
55,Delhi,Rajasthan,87,192,6,1,-1,Rajasthan
56,Chennai,Punjab,116,112,4,0,-1,Chennai
57,Chennai,Rajasthan,163,164,5,1,-1,Rajasthan
58,Chennai,Mumbai,146,165,3,1,1,Mumbai
59,Bangalore,Rajasthan,133,58,2,0,-1,Bangalore
60,Delhi,Punjab,58,104,6,1,1,Delhi
61,Hyderabad,Kolkata,104,101,1,0,-1,Hyderabad
62,Bangalore,Chennai,87,179,3,0,-1,Chennai
63,Punjab,Kolkata,158,79,1,1,-1,Kolkata
64,Bangalore,Hyderabad,160,184,11,0,-1,Hyderabad
65,Chennai,Delhi,180,189,6,0,1,Delhi
66,Kolkata,Rajasthan,150,150,1,0,-1,Draw
67,Bangalore,Punjab,168,173,2,0,-1,Punjab
68,Hyderabad,Mumbai,168,156,11,0,-1,Hyderabad
69,Bangalore,Delhi,149,150,2,0,1,Delhi
70,Punjab,Rajasthan,139,112,4,0,-1,Punjab
71,Chennai,Hyderabad,165,169,11,1,1,Hyderabad
72,Kolkata,Mumbai,95,187,7,0,-1,Mumbai
73,Delhi,Rajasthan,143,147,6,0,-1,Rajasthan
74,Bangalore,Kolkata,143,139,1,0,1,Bangalore
75,Punjab,Mumbai,119,116,4,0,-1,Punjab
76,Hyderabad,Delhi,148,150,6,1,1,Delhi
77,Chennai,Rajasthan,164,126,5,1,-1,Chennai
78,Kolkata,Mumbai,139,148,7,0,1,Mumbai
79,Bangalore,Punjab,145,137,2,0,-1,Bangalore
80,Hyderabad,Rajasthan,141,142,11,0,1,Rajasthan
81,Chennai,Delhi,163,145,6,1,-1,Chennai
82,Punjab,Kolkata,154,153,1,0,1,Punjab
83,Bangalore,Mumbai,150,149,7,0,-1,Bangalore
84,Chennai,Hyderabad,178,100,3,0,-1,Chennai
85,Punjab,Rajasthan,133,211,4,1,1,Rajasthan
86,Delhi,Kolkata,157,154,1,0,-1,Delhi
87,Hyderabad,Mumbai,145,126,11,0,-1,Hyderabad
88,Bangalore,Rajasthan,105,107,5,1,1,Rajasthan
89,Chennai,Punjab,185,174,3,0,-1,Chennai
90,Delhi,Mumbai,118,116,7,0,-1,Delhi
91,Hyderabad,Punjab,168,169,4,1,1,Punjab
92,Chennai,Rajasthan,141,140,5,0,-1,Chennai
93,Bangalore,Mumbai,141,157,7,0,1,Mumbai
94,Delhi,Kolkata,125,123,6,1,-1,Delhi
95,Hyderabad,Rajasthan,166,113,11,0,-1,Hyderabad
96,Bangalore,Kolkata,176,173,2,1,1,Bangalore
97,Punjab,Mumbai,119,122,4,0,-1,Mumbai
98,Hyderabad,Delhi,161,173,11,1,-1,Delhi
99,Bangalore,Chennai,129,132,3,0,1,Bangalore
100,Mumbai,Rajasthan,143,145,5,0,-1,Rajasthan
101,Delhi,Punjab,120,123,4,1,-1,Punjab
102,Chennai,Mumbai,151,147,7,0,1,Chennai
103,Hyderabad,Kolkata,166,160,11,1,-1,Hyderabad
104,Hyderabad,Punjab,133,134,11,1,1,Punjab
105,Delhi,Rajasthan,150,136,6,0,-1,Delhi
106,Chennai,Kolkata,188,189,3,0,-1,Kolkata
107,Bangalore,Delhi,135,134,6,0,-1,Bangalore
108,Kolkata,Rajasthan,102,101,1,1,1,Kolkata
109,Chennai,Punjab,116,92,3,0,-1,Chennai
110,Delhi,Mumbai,166,165,6,1,1,Delhi
111,Bangalore,Hyderabad,170,158,2,0,-1,Bangalore
112,Delhi,Hyderabad,153,154,11,1,-1,Hyderabad
113,Bangalore,Chennai,149,146,2,1,-1,Bangalore
114,Bangalore,Hyderabad,137,143,2,1,-1,Hyderabad
115,Hyderabad,Kolkata,150,161,11,1,-1,Kolkata
116,Mumbai,Rajasthan,212,208,7,0,1,Mumbai
117,Punjab,Delhi,142,146,6,1,-1,Delhi
118,Kolkata,Bangalore,136,135,1,1,1,Kolkata
119,Chennai,Hyderabad,159,190,11,0,-1,Hyderabad
120,Rajasthan,Delhi,141,142,6,1,-1,Delhi
121,Bangalore,Punjab,204,203,4,0,1,Bangalore
122,Kolkata,Chennai,109,164,3,0,-1,Chennai
123,Delhi,Mumbai,120,218,6,1,-1,Mumbai
124,Bangalore,Rajasthan,93,92,2,1,-1,Bangalore
125,Delhi,Chennai,185,190,6,0,1,Chennai
126,Hyderabad,Punjab,170,164,4,1,-1,Hyderabad
127,Rajasthan,Kolkata,168,134,5,0,1,Rajasthan
128,Mumbai,Bangalore,151,155,7,0,-1,Bangalore
129,Hyderabad,Delhi,171,161,11,0,1,Hyderabad
130,Chennai,Punjab,136,136,0,0,-1,Draw
131,Mumbai,Kolkata,156,155,1,0,-1,Mumbai
132,Bangalore,Chennai,171,135,3,1,-1,Bangalore
133,Punjab,Rajasthan,152,183,4,1,-1,Rajasthan
134,Mumbai,Chennai,181,180,7,1,1,Mumbai
135,Rajasthan,Hyderabad,151,148,11,0,-1,Rajasthan
136,Punjab,Kolkata,144,183,1,0,-1,Kolkata
137,Bangalore,Delhi,166,183,2,1,-1,Delhi
138,Rajasthan,Chennai,177,160,5,0,1,Rajasthan
139,Hyderabad,Mumbai,131,172,11,1,-1,Mumbai
140,Delhi,Kolkata,177,137,6,0,-1,Delhi
141,Mumbai,Punjab,164,163,7,1,-1,Mumbai
142,Chennai,Bangalore,162,161,2,0,1,Chennai
143,Delhi,Rajasthan,188,121,6,0,-1,Delhi
144,Kolkata,Hyderabad,181,157,1,0,-1,Kolkata
145,Punjab,Bangalore,181,184,4,0,-1,Bangalore
146,Chennai,Rajasthan,246,223,3,0,1,Chennai
147,Mumbai,Hyderabad,178,115,7,0,-1,Mumbai
148,Kolkata,Punjab,200,204,1,0,1,Punjab
149,Delhi,Bangalore,184,147,6,0,-1,Delhi
150,Hyderabad,Rajasthan,157,159,5,0,-1,Rajasthan
151,Chennai,Mumbai,165,141,3,0,-1,Chennai
152,Rajasthan,Punjab,157,153,4,0,1,Rajasthan
153,Kolkata,Delhi,181,167,1,0,-1,Kolkata
154,Bangalore,Hyderabad,184,186,11,1,-1,Hyderabad
155,Punjab,Mumbai,158,154,7,0,-1,Punjab
156,Hyderabad,Chennai,139,138,3,0,1,Hyderabad
157,Bangalore,Kolkata,162,160,2,1,-1,Bangalore
158,Delhi,Punjab,111,112,6,0,1,Punjab
159,Rajasthan,Mumbai,145,143,5,1,-1,Mumbai
160,Hyderabad,Bangalore,151,138,2,1,-1,Hyderabad
161,Mumbai,Delhi,183,144,7,0,1,Mumbai
162,Chennai,Kolkata,143,139,1,0,-1,Chennai
163,Rajasthan,Bangalore,130,132,5,0,-1,Bangalore
164,Chennai,Delhi,112,139,3,0,-1,Delhi
165,Punjab,Hyderabad,174,178,11,1,-1,Hyderabad
166,Bangalore,Mumbai,134,191,2,1,1,Mumbai
167,Kolkata,Rajasthan,133,132,5,0,-1,Kolkata
168,Punjab,Chennai,192,195,3,1,1,Chennai
169,Delhi,Hyderabad,134,145,11,0,-1,Hyderabad
170,Kolkata,Mumbai,135,133,7,0,-1,Kolkata
171,Bangalore,Mumbai,149,184,7,0,-1,Mumbai
172,Chennai,Hyderabad,142,104,3,0,-1,Chennai
173,Bangalore,Hyderabad,86,82,11,0,-1,Bangalore
174,Chennai,Mumbai,168,146,3,0,-1,Chennai
175,Chennai,Kolkata,153,151,3,0,-1,Chennai
176,Hyderabad,Rajasthan,137,141,5,1,1,Rajasthan
177,Kochi,Bangalore,161,162,9,0,-1,Bangalore
178,Delhi,Mumbai,95,99,6,0,1,Mumbai
179,Pune,Punjab,113,112,4,0,-1,Pune
180,Kolkata,Hyderabad,163,154,1,0,-1,Kolkata
181,Rajasthan,Delhi,152,151,6,0,1,Rajasthan
182,Bangalore,Mumbai,140,143,7,1,-1,Mumbai
183,Punjab,Chennai,193,188,4,1,1,Punjab
184,Pune,Kochi,151,148,9,0,-1,Pune
185,Hyderabad,Bangalore,175,142,2,1,-1,Hyderabad
186,Rajasthan,Kolkata,159,160,1,1,1,Kolkata
187,Mumbai,Kochi,182,184,9,1,-1,Kochi
188,Chennai,Bangalore,183,162,3,0,1,Chennai
189,Hyderabad,Punjab,165,166,4,1,-1,Punjab
190,Pune,Delhi,187,190,6,1,1,Delhi
191,Kolkata,Rajasthan,85,81,1,1,-1,Kolkata
192,Kochi,Chennai,135,131,9,1,-1,Kochi
193,Delhi,Hyderabad,152,168,11,0,-1,Hyderabad
194,Mumbai,Pune,0,0,10,0,1,Mumbai
195,Kolkata,Kochi,126,132,1,1,-1,Kochi
196,Punjab,Rajasthan,195,147,5,1,-1,Punjab
197,Mumbai,Chennai,164,156,3,1,1,Mumbai
198,Kolkata,Bangalore,171,175,2,1,-1,Bangalore
199,Delhi,Punjab,231,202,4,1,-1,Delhi
200,Hyderabad,Mumbai,135,172,11,1,1,Mumbai
201,Rajasthan,Kochi,111,109,5,1,-1,Rajasthan
202,Chennai,Pune,142,117,10,1,-1,Chennai
203,Delhi,Bangalore,160,161,2,1,-1,Bangalore
204,Pune,Chennai,141,145,10,0,1,Chennai
205,Kochi,Hyderabad,74,129,9,1,-1,Hyderabad
206,Delhi,Kolkata,131,148,6,1,-1,Kolkata
207,Rajasthan,Mumbai,95,94,5,1,1,Rajasthan
208,Bangalore,Pune,181,155,10,1,-1,Bangalore
209,Kochi,Delhi,119,157,6,0,1,Delhi
210,Kolkata,Punjab,120,119,1,1,-1,Kolkata
211,Rajasthan,Pune,144,143,5,1,1,Rajasthan
212,Chennai,Hyderabad,165,146,3,0,-1,Chennai
213,Mumbai,Punjab,159,136,4,1,1,Mumbai
214,Delhi,Kochi,140,141,9,1,-1,Kochi
215,Hyderabad,Kolkata,149,169,11,1,-1,Kolkata
216,Chennai,Rajasthan,149,147,5,0,1,Chennai
217,Pune,Mumbai,139,160,10,1,-1,Mumbai
218,Kochi,Kolkata,156,139,1,1,1,Kochi
219,Hyderabad,Delhi,175,179,6,1,-1,Delhi
220,Bangalore,Punjab,205,120,4,1,-1,Bangalore
221,Kolkata,Chennai,61,114,3,0,1,Kolkata
222,Mumbai,Delhi,178,146,6,1,-1,Mumbai
223,Bangalore,Kochi,128,125,9,0,1,Bangalore
224,Punjab,Pune,119,120,4,0,-1,Pune
225,Rajasthan,Chennai,133,196,5,1,-1,Chennai
226,Hyderabad,Pune,136,137,11,0,1,Pune
227,Punjab,Mumbai,163,87,7,1,-1,Punjab
228,Rajasthan,Bangalore,146,151,2,1,-1,Bangalore
229,Chennai,Delhi,176,158,3,0,-1,Chennai
230,Kochi,Punjab,178,181,4,1,-1,Punjab
231,Bangalore,Kolkata,105,89,2,1,1,Bangalore
232,Mumbai,Hyderabad,125,135,11,0,-1,Hyderabad
233,Punjab,Delhi,170,141,6,1,1,Punjab
234,Kochi,Rajasthan,98,97,9,1,-1,Kochi
235,Pune,Hyderabad,136,138,11,1,-1,Hyderabad
236,Punjab,Bangalore,232,121,4,0,-1,Punjab
237,Chennai,Kochi,152,141,3,0,-1,Chennai
238,Pune,Kolkata,118,119,1,1,-1,Kolkata
239,Mumbai,Rajasthan,133,134,7,0,-1,Rajasthan
240,Punjab,Hyderabad,116,198,4,1,1,Hyderabad
241,Delhi,Pune,0,0,0,0,-1,Draw
242,Bangalore,Chennai,129,128,2,1,1,Bangalore
243,Kolkata,Mumbai,175,178,7,1,-1,Mumbai
244,Bangalore,Chennai,175,177,3,1,-1,Chennai
245,Mumbai,Kolkata,147,148,7,1,-1,Mumbai
246,Bangalore,Mumbai,185,142,7,1,-1,Bangalore
247,Chennai,Bangalore,205,147,3,0,-1,Chennai
248,Chennai,Mumbai,112,115,7,1,1,Mumbai
249,Kolkata,Delhi,97,100,6,1,-1,Delhi
250,Mumbai,Pune,101,129,7,1,1,Pune
251,Rajasthan,Punjab,191,160,4,1,-1,Rajasthan
252,Bangalore,Delhi,157,137,6,1,1,Bangalore
253,Hyderabad,Chennai,119,193,11,1,-1,Chennai
254,Rajasthan,Kolkata,164,142,1,1,1,Rajasthan
255,Pune,Punjab,166,144,10,0,-1,Pune
256,Hyderabad,Mumbai,138,142,11,0,-1,Mumbai
257,Bangalore,Kolkata,123,165,2,1,1,Kolkata
258,Delhi,Chennai,111,110,6,1,-1,Delhi
259,Mumbai,Rajasthan,197,170,5,1,-1,Mumbai
260,Chennai,Bangalore,208,205,2,0,1,Chennai
261,Punjab,Pune,116,115,4,1,-1,Punjab
262,Kolkata,Rajasthan,137,131,5,0,-1,Kolkata
263,Delhi,Hyderabad,162,157,11,0,-1,Delhi
264,Pune,Chennai,156,155,3,0,-1,Pune
265,Kolkata,Punjab,132,134,1,1,1,Punjab
266,Bangalore,Rajasthan,136,195,5,0,-1,Rajasthan
267,Mumbai,Delhi,92,93,6,1,-1,Delhi
268,Rajasthan,Hyderabad,197,196,11,0,1,Rajasthan
269,Bangalore,Pune,186,182,10,0,-1,Bangalore
270,Punjab,Kolkata,124,127,4,0,-1,Kolkata
271,Hyderabad,Delhi,157,162,11,0,-1,Delhi
272,Chennai,Pune,164,151,10,1,-1,Chennai
273,Punjab,Bangalore,163,166,2,1,-1,Bangalore
274,Chennai,Rajasthan,147,146,5,0,1,Chennai
275,Delhi,Pune,172,192,6,1,-1,Pune
276,Mumbai,Punjab,163,164,7,0,1,Punjab
277,Hyderabad,Kolkata,126,127,1,1,-1,Kolkata
278,Rajasthan,Bangalore,143,189,5,1,-1,Bangalore
279,Pune,Delhi,146,148,10,0,-1,Delhi
280,Punjab,Mumbai,168,171,4,0,-1,Mumbai
281,Pune,Hyderabad,159,177,11,0,-1,Hyderabad
282,Delhi,Mumbai,207,170,7,1,-1,Delhi
283,Chennai,Punjab,149,156,4,0,1,Punjab
284,Kolkata,Bangalore,190,143,1,0,-1,Kolkata
285,Delhi,Rajasthan,152,151,6,0,1,Delhi
286,Mumbai,Hyderabad,101,100,7,1,-1,Mumbai
287,Chennai,Kolkata,139,140,3,0,-1,Kolkata
288,Hyderabad,Pune,186,173,11,0,1,Hyderabad
289,Rajasthan,Delhi,141,144,5,0,-1,Delhi
290,Bangalore,Punjab,158,163,4,1,-1,Punjab
291,Pune,Mumbai,119,120,7,0,-1,Mumbai
292,Chennai,Hyderabad,160,150,3,0,-1,Chennai
293,Kolkata,Pune,150,143,1,0,1,Kolkata
294,Punjab,Rajasthan,134,177,5,0,-1,Rajasthan
295,Mumbai,Chennai,174,173,7,1,1,Mumbai
296,Bangalore,Hyderabad,185,181,2,1,-1,Bangalore
297,Delhi,Kolkata,153,154,6,0,-1,Kolkata
298,Pune,Rajasthan,125,126,10,0,1,Rajasthan
299,Hyderabad,Punjab,145,170,11,1,-1,Punjab
300,Mumbai,Bangalore,141,142,2,1,-1,Bangalore
301,Rajasthan,Chennai,126,127,3,1,-1,Chennai
302,Pune,Bangalore,128,173,10,1,-1,Bangalore
303,Kolkata,Mumbai,155,182,7,0,1,Mumbai
304,Chennai,Delhi,115,114,3,1,-1,Chennai
305,Rajasthan,Pune,170,125,5,0,1,Rajasthan
306,Punjab,Hyderabad,194,190,11,0,-1,Punjab
307,Bangalore,Mumbai,171,173,7,1,1,Mumbai
308,Kolkata,Chennai,158,160,3,1,-1,Chennai
